"trayID","horiz","vert","ID","x","y","rand","dens","richness","rep","SD","spID","state0","day_infected"
117,2,"O","ID30",2.46,3.3788,"stoch","sub",4,1,0.5,"basil","S",NA
117,3,"O","ID31",4.16,3.3788,"stoch","sub",4,1,0.5,"clover","S",NA
117,4,"O","ID32",5.86,3.3788,"stoch","sub",4,1,0.5,"clover","S",NA
117,5,"O","ID33",7.56,3.3788,"stoch","sub",4,1,0.5,"clover","S",NA
117,6,"O","ID34",9.26,3.3788,"stoch","sub",4,1,0.5,"arugula","S",NA
117,7,"O","ID35",10.96,3.3788,"stoch","sub",4,1,0.5,"basil","S",NA
117,8,"O","ID36",12.66,3.3788,"stoch","sub",4,1,0.5,"clover","S",NA
117,9,"O","ID37",14.36,3.3788,"stoch","sub",4,1,0.5,"clover","S",NA
117,10,"O","ID38",16.06,3.3788,"stoch","sub",4,1,0.5,"arugula","S",NA
117,11,"O","ID39",17.76,3.3788,"stoch","sub",4,1,0.5,"arugula","S",NA
117,12,"O","ID40",19.46,3.3788,"stoch","sub",4,1,0.5,"arugula","C",NA
117,13,"O","ID41",21.16,3.3788,"stoch","sub",4,1,0.5,"basil","S",NA
117,14,"O","ID42",22.86,3.3788,"stoch","sub",4,1,0.5,"radish","S",NA
117,1.5,"N","ID43",1.61,4.851,"stoch","sub",4,1,0.5,"arugula","S",NA
117,2.5,"N","ID44",3.31,4.851,"stoch","sub",4,1,0.5,"basil","S",NA
117,3.5,"N","ID45",5.01,4.851,"stoch","sub",4,1,0.5,"clover","S",NA
117,4.5,"N","ID46",6.71,4.851,"stoch","sub",4,1,0.5,"basil","S",NA
117,5.5,"N","ID47",8.41,4.851,"stoch","sub",4,1,0.5,"basil","C",NA
117,6.5,"N","ID48",10.11,4.851,"stoch","sub",4,1,0.5,"clover","C",NA
117,7.5,"N","ID49",11.81,4.851,"stoch","sub",4,1,0.5,"radish","S",NA
117,8.5,"N","ID50",13.51,4.851,"stoch","sub",4,1,0.5,"clover","S",NA
117,9.5,"N","ID51",15.21,4.851,"stoch","sub",4,1,0.5,"basil","S",NA
117,10.5,"N","ID52",16.91,4.851,"stoch","sub",4,1,0.5,"clover","S",NA
117,11.5,"N","ID53",18.61,4.851,"stoch","sub",4,1,0.5,"arugula","S",NA
117,12.5,"N","ID54",20.31,4.851,"stoch","sub",4,1,0.5,"arugula","S",NA
117,13.5,"N","ID55",22.01,4.851,"stoch","sub",4,1,0.5,"clover","S",NA
117,14.5,"N","ID56",23.71,4.851,"stoch","sub",4,1,0.5,"arugula","S",NA
117,1,"M","ID57",0.76,6.3233,"stoch","sub",4,1,0.5,"clover","S",NA
117,2,"M","ID58",2.46,6.3233,"stoch","sub",4,1,0.5,"basil","S",NA
117,3,"M","ID59",4.16,6.3233,"stoch","sub",4,1,0.5,"basil","S",NA
117,4,"M","ID60",5.86,6.3233,"stoch","sub",4,1,0.5,"arugula","S",NA
117,5,"M","ID61",7.56,6.3233,"stoch","sub",4,1,0.5,"clover","S",NA
117,6,"M","ID62",9.26,6.3233,"stoch","sub",4,1,0.5,"arugula","S",NA
117,7,"M","ID63",10.96,6.3233,"stoch","sub",4,1,0.5,"radish","S",NA
117,8,"M","ID64",12.66,6.3233,"stoch","sub",4,1,0.5,"arugula","S",NA
117,9,"M","ID65",14.36,6.3233,"stoch","sub",4,1,0.5,"arugula","S",NA
117,10,"M","ID66",16.06,6.3233,"stoch","sub",4,1,0.5,"arugula","C",NA
117,11,"M","ID67",17.76,6.3233,"stoch","sub",4,1,0.5,"clover","S",NA
117,12,"M","ID68",19.46,6.3233,"stoch","sub",4,1,0.5,"radish","S",NA
117,13,"M","ID69",21.16,6.3233,"stoch","sub",4,1,0.5,"clover","S",NA
117,14,"M","ID70",22.86,6.3233,"stoch","sub",4,1,0.5,"basil","C",NA
117,1.5,"L","ID71",1.61,7.7955,"stoch","sub",4,1,0.5,"clover","S",NA
117,2.5,"L","ID72",3.31,7.7955,"stoch","sub",4,1,0.5,"basil","C",NA
117,3.5,"L","ID73",5.01,7.7955,"stoch","sub",4,1,0.5,"basil","C",NA
117,4.5,"L","ID74",6.71,7.7955,"stoch","sub",4,1,0.5,"radish","S",NA
117,5.5,"L","ID75",8.41,7.7955,"stoch","sub",4,1,0.5,"arugula","C",NA
117,6.5,"L","ID76",10.11,7.7955,"stoch","sub",4,1,0.5,"basil","S",NA
117,7.5,"L","ID77",11.81,7.7955,"stoch","sub",4,1,0.5,"basil","S",NA
117,8.5,"L","ID78",13.51,7.7955,"stoch","sub",4,1,0.5,"arugula","S",NA
117,9.5,"L","ID79",15.21,7.7955,"stoch","sub",4,1,0.5,"arugula","S",NA
117,10.5,"L","ID80",16.91,7.7955,"stoch","sub",4,1,0.5,"basil","S",NA
117,11.5,"L","ID81",18.61,7.7955,"stoch","sub",4,1,0.5,"basil","S",NA
117,12.5,"L","ID82",20.31,7.7955,"stoch","sub",4,1,0.5,"radish","S",NA
117,13.5,"L","ID83",22.01,7.7955,"stoch","sub",4,1,0.5,"clover","S",NA
117,14.5,"L","ID84",23.71,7.7955,"stoch","sub",4,1,0.5,"radish","S",NA
117,1,"K","ID85",0.76,9.2677,"stoch","sub",4,1,0.5,"clover","S",NA
117,2,"K","ID86",2.46,9.2677,"stoch","sub",4,1,0.5,"arugula","S",NA
117,3,"K","ID87",4.16,9.2677,"stoch","sub",4,1,0.5,"radish","S",NA
117,4,"K","ID88",5.86,9.2677,"stoch","sub",4,1,0.5,"basil","S",NA
117,5,"K","ID89",7.56,9.2677,"stoch","sub",4,1,0.5,"basil","S",NA
117,6,"K","ID90",9.26,9.2677,"stoch","sub",4,1,0.5,"arugula","S",NA
117,7,"K","ID91",10.96,9.2677,"stoch","sub",4,1,0.5,"basil","S",NA
117,8,"K","ID92",12.66,9.2677,"stoch","sub",4,1,0.5,"basil","S",NA
117,9,"K","ID93",14.36,9.2677,"stoch","sub",4,1,0.5,"radish","S",NA
117,10,"K","ID94",16.06,9.2677,"stoch","sub",4,1,0.5,"arugula","S",NA
117,11,"K","ID95",17.76,9.2677,"stoch","sub",4,1,0.5,"clover","S",NA
117,12,"K","ID96",19.46,9.2677,"stoch","sub",4,1,0.5,"basil","C",NA
117,13,"K","ID97",21.16,9.2677,"stoch","sub",4,1,0.5,"clover","S",NA
117,14,"K","ID98",22.86,9.2677,"stoch","sub",4,1,0.5,"arugula","S",NA
117,1.5,"J","ID99",1.61,10.74,"stoch","sub",4,1,0.5,"radish","S",NA
117,2.5,"J","ID100",3.31,10.74,"stoch","sub",4,1,0.5,"basil","S",NA
117,3.5,"J","ID101",5.01,10.74,"stoch","sub",4,1,0.5,"clover","S",NA
117,4.5,"J","ID102",6.71,10.74,"stoch","sub",4,1,0.5,"clover","C",NA
117,5.5,"J","ID103",8.41,10.74,"stoch","sub",4,1,0.5,"basil","S",NA
117,6.5,"J","ID104",10.11,10.74,"stoch","sub",4,1,0.5,"clover","S",NA
117,7.5,"J","ID105",11.81,10.74,"stoch","sub",4,1,0.5,"clover","S",NA
117,8.5,"J","ID106",13.51,10.74,"stoch","sub",4,1,0.5,"basil","S",NA
117,9.5,"J","ID107",15.21,10.74,"stoch","sub",4,1,0.5,"basil","S",NA
117,10.5,"J","ID108",16.91,10.74,"stoch","sub",4,1,0.5,"basil","S",NA
117,11.5,"J","ID109",18.61,10.74,"stoch","sub",4,1,0.5,"radish","C",NA
117,12.5,"J","ID110",20.31,10.74,"stoch","sub",4,1,0.5,"basil","S",NA
117,13.5,"J","ID111",22.01,10.74,"stoch","sub",4,1,0.5,"arugula","S",NA
117,14.5,"J","ID112",23.71,10.74,"stoch","sub",4,1,0.5,"basil","S",NA
117,1,"I","ID113",0.76,12.2122,"stoch","sub",4,1,0.5,"arugula","S",NA
117,2,"I","ID114",2.46,12.2122,"stoch","sub",4,1,0.5,"basil","S",NA
117,3,"I","ID115",4.16,12.2122,"stoch","sub",4,1,0.5,"basil","S",NA
117,4,"I","ID116",5.86,12.2122,"stoch","sub",4,1,0.5,"radish","S",NA
117,5,"I","ID117",7.56,12.2122,"stoch","sub",4,1,0.5,"basil","S",NA
117,6,"I","ID118",9.26,12.2122,"stoch","sub",4,1,0.5,"basil","S",NA
117,7,"I","ID119",10.96,12.2122,"stoch","sub",4,1,0.5,"basil","S",NA
117,8,"I","ID120",12.66,12.2122,"stoch","sub",4,1,0.5,"clover","S",NA
117,9,"I","ID121",14.36,12.2122,"stoch","sub",4,1,0.5,"clover","S",NA
117,10,"I","ID122",16.06,12.2122,"stoch","sub",4,1,0.5,"basil","S",NA
117,11,"I","ID123",17.76,12.2122,"stoch","sub",4,1,0.5,"clover","S",NA
117,12,"I","ID124",19.46,12.2122,"stoch","sub",4,1,0.5,"arugula","S",NA
117,13,"I","ID125",21.16,12.2122,"stoch","sub",4,1,0.5,"clover","S",NA
117,14,"I","ID126",22.86,12.2122,"stoch","sub",4,1,0.5,"radish","S",NA
117,1.5,"H","ID127",1.61,13.6845,"stoch","sub",4,1,0.5,"basil","S",NA
117,2.5,"H","ID128",3.31,13.6845,"stoch","sub",4,1,0.5,"clover","S",NA
117,3.5,"H","ID129",5.01,13.6845,"stoch","sub",4,1,0.5,"clover","S",NA
117,4.5,"H","ID130",6.71,13.6845,"stoch","sub",4,1,0.5,"basil","S",NA
117,5.5,"H","ID131",8.41,13.6845,"stoch","sub",4,1,0.5,"basil","S",NA
117,6.5,"H","ID132",10.11,13.6845,"stoch","sub",4,1,0.5,"basil","C",NA
117,7.5,"H","ID133",11.81,13.6845,"stoch","sub",4,1,0.5,"arugula","S",NA
117,8.5,"H","ID134",13.51,13.6845,"stoch","sub",4,1,0.5,"basil","S",NA
117,9.5,"H","ID135",15.21,13.6845,"stoch","sub",4,1,0.5,"arugula","S",NA
117,10.5,"H","ID136",16.91,13.6845,"stoch","sub",4,1,0.5,"basil","S",NA
117,11.5,"H","ID137",18.61,13.6845,"stoch","sub",4,1,0.5,"basil","S",NA
117,12.5,"H","ID138",20.31,13.6845,"stoch","sub",4,1,0.5,"arugula","S",NA
117,13.5,"H","ID139",22.01,13.6845,"stoch","sub",4,1,0.5,"clover","S",NA
117,14.5,"H","ID140",23.71,13.6845,"stoch","sub",4,1,0.5,"basil","S",NA
117,1,"G","ID141",0.76,15.1567,"stoch","sub",4,1,0.5,"clover","S",NA
117,2,"G","ID142",2.46,15.1567,"stoch","sub",4,1,0.5,"clover","S",NA
117,3,"G","ID143",4.16,15.1567,"stoch","sub",4,1,0.5,"basil","S",NA
117,4,"G","ID144",5.86,15.1567,"stoch","sub",4,1,0.5,"arugula","S",NA
117,5,"G","ID145",7.56,15.1567,"stoch","sub",4,1,0.5,"radish","S",NA
117,6,"G","ID146",9.26,15.1567,"stoch","sub",4,1,0.5,"basil","S",NA
117,7,"G","ID147",10.96,15.1567,"stoch","sub",4,1,0.5,"clover","S",NA
117,8,"G","ID148",12.66,15.1567,"stoch","sub",4,1,0.5,"basil","S",NA
117,9,"G","ID149",14.36,15.1567,"stoch","sub",4,1,0.5,"basil","S",NA
117,10,"G","ID150",16.06,15.1567,"stoch","sub",4,1,0.5,"basil","S",NA
117,11,"G","ID151",17.76,15.1567,"stoch","sub",4,1,0.5,"basil","S",NA
117,12,"G","ID152",19.46,15.1567,"stoch","sub",4,1,0.5,"basil","S",NA
117,13,"G","ID153",21.16,15.1567,"stoch","sub",4,1,0.5,"basil","S",NA
117,14,"G","ID154",22.86,15.1567,"stoch","sub",4,1,0.5,"basil","S",NA
117,1.5,"F","ID155",1.61,16.629,"stoch","sub",4,1,0.5,"clover","S",NA
117,2.5,"F","ID156",3.31,16.629,"stoch","sub",4,1,0.5,"radish","S",NA
117,3.5,"F","ID157",5.01,16.629,"stoch","sub",4,1,0.5,"clover","S",NA
117,4.5,"F","ID158",6.71,16.629,"stoch","sub",4,1,0.5,"basil","S",NA
117,5.5,"F","ID159",8.41,16.629,"stoch","sub",4,1,0.5,"basil","C",NA
117,6.5,"F","ID160",10.11,16.629,"stoch","sub",4,1,0.5,"clover","S",NA
117,7.5,"F","ID161",11.81,16.629,"stoch","sub",4,1,0.5,"clover","S",NA
117,8.5,"F","ID162",13.51,16.629,"stoch","sub",4,1,0.5,"arugula","C",NA
117,9.5,"F","ID163",15.21,16.629,"stoch","sub",4,1,0.5,"clover","S",NA
117,10.5,"F","ID164",16.91,16.629,"stoch","sub",4,1,0.5,"radish","S",NA
117,11.5,"F","ID165",18.61,16.629,"stoch","sub",4,1,0.5,"clover","S",NA
117,12.5,"F","ID166",20.31,16.629,"stoch","sub",4,1,0.5,"basil","C",NA
117,13.5,"F","ID167",22.01,16.629,"stoch","sub",4,1,0.5,"basil","S",NA
117,14.5,"F","ID168",23.71,16.629,"stoch","sub",4,1,0.5,"arugula","S",NA
117,1,"E","ID169",0.76,18.1012,"stoch","sub",4,1,0.5,"clover","S",NA
117,2,"E","ID170",2.46,18.1012,"stoch","sub",4,1,0.5,"radish","S",NA
117,3,"E","ID171",4.16,18.1012,"stoch","sub",4,1,0.5,"clover","S",NA
117,4,"E","ID172",5.86,18.1012,"stoch","sub",4,1,0.5,"clover","S",NA
117,5,"E","ID173",7.56,18.1012,"stoch","sub",4,1,0.5,"radish","S",NA
117,6,"E","ID174",9.26,18.1012,"stoch","sub",4,1,0.5,"basil","S",NA
117,7,"E","ID175",10.96,18.1012,"stoch","sub",4,1,0.5,"arugula","S",NA
117,8,"E","ID176",12.66,18.1012,"stoch","sub",4,1,0.5,"arugula","S",NA
117,9,"E","ID177",14.36,18.1012,"stoch","sub",4,1,0.5,"clover","S",NA
117,10,"E","ID178",16.06,18.1012,"stoch","sub",4,1,0.5,"arugula","S",NA
117,11,"E","ID179",17.76,18.1012,"stoch","sub",4,1,0.5,"radish","S",NA
117,12,"E","ID180",19.46,18.1012,"stoch","sub",4,1,0.5,"arugula","S",NA
117,13,"E","ID181",21.16,18.1012,"stoch","sub",4,1,0.5,"basil","S",NA
117,14,"E","ID182",22.86,18.1012,"stoch","sub",4,1,0.5,"basil","S",NA
117,1.5,"D","ID183",1.61,19.5734,"stoch","sub",4,1,0.5,"basil","S",NA
117,2.5,"D","ID184",3.31,19.5734,"stoch","sub",4,1,0.5,"basil","S",NA
117,3.5,"D","ID185",5.01,19.5734,"stoch","sub",4,1,0.5,"clover","S",NA
117,4.5,"D","ID186",6.71,19.5734,"stoch","sub",4,1,0.5,"radish","S",NA
117,5.5,"D","ID187",8.41,19.5734,"stoch","sub",4,1,0.5,"arugula","S",NA
117,6.5,"D","ID188",10.11,19.5734,"stoch","sub",4,1,0.5,"clover","S",NA
117,7.5,"D","ID189",11.81,19.5734,"stoch","sub",4,1,0.5,"arugula","S",NA
117,8.5,"D","ID190",13.51,19.5734,"stoch","sub",4,1,0.5,"clover","S",NA
117,9.5,"D","ID191",15.21,19.5734,"stoch","sub",4,1,0.5,"arugula","S",NA
117,10.5,"D","ID192",16.91,19.5734,"stoch","sub",4,1,0.5,"radish","S",NA
117,11.5,"D","ID193",18.61,19.5734,"stoch","sub",4,1,0.5,"radish","S",NA
117,12.5,"D","ID194",20.31,19.5734,"stoch","sub",4,1,0.5,"basil","S",NA
117,13.5,"D","ID195",22.01,19.5734,"stoch","sub",4,1,0.5,"arugula","S",NA
117,14.5,"D","ID196",23.71,19.5734,"stoch","sub",4,1,0.5,"basil","S",NA
117,1,"C","ID197",0.76,21.0457,"stoch","sub",4,1,0.5,"clover","S",NA
117,2,"C","ID198",2.46,21.0457,"stoch","sub",4,1,0.5,"clover","S",NA
117,3,"C","ID199",4.16,21.0457,"stoch","sub",4,1,0.5,"basil","S",NA
117,4,"C","ID200",5.86,21.0457,"stoch","sub",4,1,0.5,"clover","C",NA
117,5,"C","ID201",7.56,21.0457,"stoch","sub",4,1,0.5,"basil","S",NA
117,6,"C","ID202",9.26,21.0457,"stoch","sub",4,1,0.5,"radish","S",NA
117,7,"C","ID203",10.96,21.0457,"stoch","sub",4,1,0.5,"basil","S",NA
117,8,"C","ID204",12.66,21.0457,"stoch","sub",4,1,0.5,"radish","S",NA
117,9,"C","ID205",14.36,21.0457,"stoch","sub",4,1,0.5,"clover","C",NA
117,10,"C","ID206",16.06,21.0457,"stoch","sub",4,1,0.5,"arugula","S",NA
117,11,"C","ID207",17.76,21.0457,"stoch","sub",4,1,0.5,"radish","S",NA
117,12,"C","ID208",19.46,21.0457,"stoch","sub",4,1,0.5,"basil","S",NA
117,13,"C","ID209",21.16,21.0457,"stoch","sub",4,1,0.5,"radish","S",NA
117,14,"C","ID210",22.86,21.0457,"stoch","sub",4,1,0.5,"clover","C",NA
117,1.5,"B","ID211",1.61,22.5179,"stoch","sub",4,1,0.5,"basil","S",NA
117,2.5,"B","ID212",3.31,22.5179,"stoch","sub",4,1,0.5,"basil","S",NA
117,3.5,"B","ID213",5.01,22.5179,"stoch","sub",4,1,0.5,"clover","S",NA
117,4.5,"B","ID214",6.71,22.5179,"stoch","sub",4,1,0.5,"clover","S",NA
117,5.5,"B","ID215",8.41,22.5179,"stoch","sub",4,1,0.5,"arugula","S",NA
117,6.5,"B","ID216",10.11,22.5179,"stoch","sub",4,1,0.5,"radish","S",NA
117,7.5,"B","ID217",11.81,22.5179,"stoch","sub",4,1,0.5,"arugula","S",NA
117,8.5,"B","ID218",13.51,22.5179,"stoch","sub",4,1,0.5,"basil","S",NA
117,9.5,"B","ID219",15.21,22.5179,"stoch","sub",4,1,0.5,"arugula","S",NA
117,10.5,"B","ID220",16.91,22.5179,"stoch","sub",4,1,0.5,"arugula","C",NA
117,11.5,"B","ID221",18.61,22.5179,"stoch","sub",4,1,0.5,"arugula","S",NA
117,12.5,"B","ID222",20.31,22.5179,"stoch","sub",4,1,0.5,"clover","C",NA
117,13.5,"B","ID223",22.01,22.5179,"stoch","sub",4,1,0.5,"basil","S",NA
117,14.5,"B","ID224",23.71,22.5179,"stoch","sub",4,1,0.5,"radish","S",NA
117,1,"A","ID225",0.76,23.9902,"stoch","sub",4,1,0.5,"clover","S",NA
117,2,"A","ID226",2.46,23.9902,"stoch","sub",4,1,0.5,"radish","S",NA
117,3,"A","ID227",4.16,23.9902,"stoch","sub",4,1,0.5,"radish","S",NA
117,4,"A","ID228",5.86,23.9902,"stoch","sub",4,1,0.5,"basil","S",NA
117,5,"A","ID229",7.56,23.9902,"stoch","sub",4,1,0.5,"arugula","S",NA
117,6,"A","ID230",9.26,23.9902,"stoch","sub",4,1,0.5,"radish","C",NA
117,7,"A","ID231",10.96,23.9902,"stoch","sub",4,1,0.5,"basil","S",NA
117,8,"A","ID232",12.66,23.9902,"stoch","sub",4,1,0.5,"basil","S",NA
117,9,"A","ID233",14.36,23.9902,"stoch","sub",4,1,0.5,"radish","S",NA
117,10,"A","ID234",16.06,23.9902,"stoch","sub",4,1,0.5,"clover","S",NA
117,11,"A","ID235",17.76,23.9902,"stoch","sub",4,1,0.5,"basil","S",NA
117,12,"A","ID236",19.46,23.9902,"stoch","sub",4,1,0.5,"basil","S",NA
117,13,"A","ID237",21.16,23.9902,"stoch","sub",4,1,0.5,"basil","S",NA
117,14,"A","ID238",22.86,23.9902,"stoch","sub",4,1,0.5,"clover","S",NA
118,1,"Q","ID1",0.76,0.4343,"stoch","sub",4,2,0.5,"clover","S",NA
118,2,"Q","ID2",2.46,0.4343,"stoch","sub",4,2,0.5,"clover","S",NA
118,3,"Q","ID3",4.16,0.4343,"stoch","sub",4,2,0.5,"pac_choy","C",NA
118,4,"Q","ID4",5.86,0.4343,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,5,"Q","ID5",7.56,0.4343,"stoch","sub",4,2,0.5,"arugula","S",NA
118,6,"Q","ID6",9.26,0.4343,"stoch","sub",4,2,0.5,"clover","C",NA
118,7,"Q","ID7",10.96,0.4343,"stoch","sub",4,2,0.5,"clover","C",NA
118,8,"Q","ID8",12.66,0.4343,"stoch","sub",4,2,0.5,"clover","S",NA
118,9,"Q","ID9",14.36,0.4343,"stoch","sub",4,2,0.5,"arugula","S",NA
118,10,"Q","ID10",16.06,0.4343,"stoch","sub",4,2,0.5,"clover","S",NA
118,11,"Q","ID11",17.76,0.4343,"stoch","sub",4,2,0.5,"clover","S",NA
118,12,"Q","ID12",19.46,0.4343,"stoch","sub",4,2,0.5,"arugula","S",NA
118,13,"Q","ID13",21.16,0.4343,"stoch","sub",4,2,0.5,"arugula","S",NA
118,14,"Q","ID14",22.86,0.4343,"stoch","sub",4,2,0.5,"clover","S",NA
118,1.5,"P","ID15",1.61,1.9065,"stoch","sub",4,2,0.5,"basil","C",NA
118,2.5,"P","ID16",3.31,1.9065,"stoch","sub",4,2,0.5,"basil","S",NA
118,3.5,"P","ID17",5.01,1.9065,"stoch","sub",4,2,0.5,"arugula","S",NA
118,4.5,"P","ID18",6.71,1.9065,"stoch","sub",4,2,0.5,"basil","S",NA
118,5.5,"P","ID19",8.41,1.9065,"stoch","sub",4,2,0.5,"arugula","S",NA
118,6.5,"P","ID20",10.11,1.9065,"stoch","sub",4,2,0.5,"basil","S",NA
118,7.5,"P","ID21",11.81,1.9065,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,8.5,"P","ID22",13.51,1.9065,"stoch","sub",4,2,0.5,"basil","S",NA
118,9.5,"P","ID23",15.21,1.9065,"stoch","sub",4,2,0.5,"clover","S",NA
118,10.5,"P","ID24",16.91,1.9065,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,11.5,"P","ID25",18.61,1.9065,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,12.5,"P","ID26",20.31,1.9065,"stoch","sub",4,2,0.5,"arugula","S",NA
118,13.5,"P","ID27",22.01,1.9065,"stoch","sub",4,2,0.5,"clover","S",NA
118,14.5,"P","ID28",23.71,1.9065,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,1,"O","ID29",0.76,3.3788,"stoch","sub",4,2,0.5,"arugula","S",NA
118,2,"O","ID30",2.46,3.3788,"stoch","sub",4,2,0.5,"basil","S",NA
118,3,"O","ID31",4.16,3.3788,"stoch","sub",4,2,0.5,"basil","S",NA
118,4,"O","ID32",5.86,3.3788,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,5,"O","ID33",7.56,3.3788,"stoch","sub",4,2,0.5,"arugula","C",NA
118,6,"O","ID34",9.26,3.3788,"stoch","sub",4,2,0.5,"basil","S",NA
118,7,"O","ID35",10.96,3.3788,"stoch","sub",4,2,0.5,"clover","S",NA
118,8,"O","ID36",12.66,3.3788,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,9,"O","ID37",14.36,3.3788,"stoch","sub",4,2,0.5,"arugula","S",NA
118,10,"O","ID38",16.06,3.3788,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,11,"O","ID39",17.76,3.3788,"stoch","sub",4,2,0.5,"clover","S",NA
118,12,"O","ID40",19.46,3.3788,"stoch","sub",4,2,0.5,"arugula","S",NA
118,13,"O","ID41",21.16,3.3788,"stoch","sub",4,2,0.5,"clover","S",NA
118,14,"O","ID42",22.86,3.3788,"stoch","sub",4,2,0.5,"clover","S",NA
118,1.5,"N","ID43",1.61,4.851,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,2.5,"N","ID44",3.31,4.851,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,3.5,"N","ID45",5.01,4.851,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,4.5,"N","ID46",6.71,4.851,"stoch","sub",4,2,0.5,"arugula","S",NA
118,5.5,"N","ID47",8.41,4.851,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,6.5,"N","ID48",10.11,4.851,"stoch","sub",4,2,0.5,"clover","S",NA
118,7.5,"N","ID49",11.81,4.851,"stoch","sub",4,2,0.5,"arugula","C",NA
118,8.5,"N","ID50",13.51,4.851,"stoch","sub",4,2,0.5,"basil","S",NA
118,9.5,"N","ID51",15.21,4.851,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,10.5,"N","ID52",16.91,4.851,"stoch","sub",4,2,0.5,"pac_choy","C",NA
118,11.5,"N","ID53",18.61,4.851,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,12.5,"N","ID54",20.31,4.851,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,13.5,"N","ID55",22.01,4.851,"stoch","sub",4,2,0.5,"arugula","S",NA
118,14.5,"N","ID56",23.71,4.851,"stoch","sub",4,2,0.5,"clover","S",NA
118,1,"M","ID57",0.76,6.3233,"stoch","sub",4,2,0.5,"clover","S",NA
118,2,"M","ID58",2.46,6.3233,"stoch","sub",4,2,0.5,"clover","S",NA
118,3,"M","ID59",4.16,6.3233,"stoch","sub",4,2,0.5,"basil","S",NA
118,4,"M","ID60",5.86,6.3233,"stoch","sub",4,2,0.5,"arugula","S",NA
118,5,"M","ID61",7.56,6.3233,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,6,"M","ID62",9.26,6.3233,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,7,"M","ID63",10.96,6.3233,"stoch","sub",4,2,0.5,"basil","S",NA
118,8,"M","ID64",12.66,6.3233,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,9,"M","ID65",14.36,6.3233,"stoch","sub",4,2,0.5,"arugula","S",NA
118,10,"M","ID66",16.06,6.3233,"stoch","sub",4,2,0.5,"basil","S",NA
118,11,"M","ID67",17.76,6.3233,"stoch","sub",4,2,0.5,"clover","S",NA
118,12,"M","ID68",19.46,6.3233,"stoch","sub",4,2,0.5,"clover","S",NA
118,13,"M","ID69",21.16,6.3233,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,14,"M","ID70",22.86,6.3233,"stoch","sub",4,2,0.5,"arugula","S",NA
118,1.5,"L","ID71",1.61,7.7955,"stoch","sub",4,2,0.5,"clover","C",NA
118,2.5,"L","ID72",3.31,7.7955,"stoch","sub",4,2,0.5,"arugula","S",NA
118,3.5,"L","ID73",5.01,7.7955,"stoch","sub",4,2,0.5,"clover","C",NA
118,4.5,"L","ID74",6.71,7.7955,"stoch","sub",4,2,0.5,"clover","S",NA
118,5.5,"L","ID75",8.41,7.7955,"stoch","sub",4,2,0.5,"clover","S",NA
118,6.5,"L","ID76",10.11,7.7955,"stoch","sub",4,2,0.5,"arugula","S",NA
118,7.5,"L","ID77",11.81,7.7955,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,8.5,"L","ID78",13.51,7.7955,"stoch","sub",4,2,0.5,"arugula","S",NA
118,9.5,"L","ID79",15.21,7.7955,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,10.5,"L","ID80",16.91,7.7955,"stoch","sub",4,2,0.5,"arugula","S",NA
118,11.5,"L","ID81",18.61,7.7955,"stoch","sub",4,2,0.5,"basil","S",NA
118,12.5,"L","ID82",20.31,7.7955,"stoch","sub",4,2,0.5,"arugula","S",NA
118,13.5,"L","ID83",22.01,7.7955,"stoch","sub",4,2,0.5,"clover","S",NA
118,14.5,"L","ID84",23.71,7.7955,"stoch","sub",4,2,0.5,"arugula","S",NA
118,1,"K","ID85",0.76,9.2677,"stoch","sub",4,2,0.5,"pac_choy","S",NA
118,2,"K","ID86",2.46,9.2677,"stoch","sub",4,2,0.5,"clover","S",NA
118,3,"K","ID87",4.16,9.2677,"stoch","sub",4,2,0.5,"clover","S",NA
118,4,"K","ID88",5.86,9.2677,"stoch","sub",4,2,0.5,"clover","S",NA
118,5,"K","ID89",7.56,9.2677,"stoch","sub",4,2,0.5,"clover","S",NA
118,6,"K","ID90",9.26,9.2677,"stoch","sub",4,2,0.5,"basil","C",NA
118,7,"K","ID91",10.96,9.2677,"stoch","sub",4,2,0.5,"basil","S",NA
118,8,"K","ID92",12.66,9.2677,"stoch","sub",4,2,0.5,"clover","S",NA
